f:\YURKO\SHAG\Project C#\Kursova_Chat\Chat_WCF\Chat_WCF\bin\Debug\Chat_WCF.dll.config
f:\YURKO\SHAG\Project C#\Kursova_Chat\Chat_WCF\Chat_WCF\bin\Debug\Chat_WCF.dll
f:\YURKO\SHAG\Project C#\Kursova_Chat\Chat_WCF\Chat_WCF\bin\Debug\Chat_WCF.pdb
f:\YURKO\SHAG\Project C#\Kursova_Chat\Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.csprojAssemblyReference.cache
f:\YURKO\SHAG\Project C#\Kursova_Chat\Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.csproj.CoreCompileInputs.cache
f:\YURKO\SHAG\Project C#\Kursova_Chat\Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.dll
f:\YURKO\SHAG\Project C#\Kursova_Chat\Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.pdb
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF\Chat_WCF\bin\Debug\Chat_WCF.dll.config
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF\Chat_WCF\bin\Debug\Chat_WCF.dll
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF\Chat_WCF\bin\Debug\Chat_WCF.pdb
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.csprojAssemblyReference.cache
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.csproj.CoreCompileInputs.cache
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.dll
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF\Chat_WCF\obj\Debug\Chat_WCF.pdb
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\Chat_WCF.dll.config
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\Chat_WCF.dll
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\Chat_WCF.pdb
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\obj\Debug\Chat_WCF.csprojAssemblyReference.cache
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\obj\Debug\Chat_WCF.csproj.CoreCompileInputs.cache
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\obj\Debug\Chat_WCF.dll
f:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\obj\Debug\Chat_WCF.pdb
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\EntityFramework.dll
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\EntityFramework.SqlServer.dll
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\EntityFramework.xml
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\EntityFramework.SqlServer.xml
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\obj\Debug\Chat_WCF.csproj.CopyComplete
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\Clients.dll
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\Clients.pdb
F:\YURKO\SHAG\Project C#\Kursova_Chat\Kursova_Chat_WCF_Vupravleno vukladachem\Chat_WCF\bin\Debug\Clients.dll.config
